cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T21:25:39.280+02:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [30/Sep/2023:23:53:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [30/Sep/2023:23:54:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [30/Sep/2023:23:55:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [30/Sep/2023:23:56:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [30/Sep/2023:23:57:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [30/Sep/2023:23:58:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [30/Sep/2023:23:59:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:00:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:01:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:02:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:03:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:04:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:05:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:06:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:07:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:08:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:09:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:10:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:11:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:12:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:13:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:14:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:15:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:16:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:17:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:18:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:19:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:20:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:21:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:22:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:23:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:24:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:25:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:26:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:27:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:28:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:29:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:30:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:31:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:32:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:33:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:34:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:35:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:36:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:37:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:38:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:39:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:40:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:41:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:42:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:43:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:44:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:45:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:46:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:47:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:48:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:49:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:50:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:51:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:52:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:53:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:54:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:55:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:56:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:57:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:58:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:00:59:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:00:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 2023/10/01 01:00:28 [warn] 30#30: *732 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000001, client: 172.0.0.1, server: , request: "POST /api/v1/jobs/mailcow-local HTTP/1.1", host: "localhost:81"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:00:28 +0000] "POST /api/v1/jobs/mailcow-local HTTP/1.1" 422 141 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:01:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:02:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:03:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:04:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:05:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:06:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:07:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:08:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:09:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:10:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:11:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:12:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:13:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:14:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:15:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:16:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:17:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:18:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:19:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:20:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:21:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:22:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:23:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:24:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:25:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:26:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:27:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:28:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:29:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:30:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:31:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:32:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:33:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:34:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:35:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 2023/10/01 01:35:49 [warn] 29#29: *804 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000002, client: 172.0.0.1, server: , request: "POST /api/v1/jobs/mailcow-s3 HTTP/1.1", host: "localhost:81"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:35:49 +0000] "POST /api/v1/jobs/mailcow-s3 HTTP/1.1" 422 141 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:36:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:37:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:38:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:39:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:40:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:41:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:42:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:43:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:44:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:45:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:46:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:47:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:48:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:49:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:50:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:51:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:52:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:53:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:54:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:55:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:56:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:57:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:58:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:01:59:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:00:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:00:10 +0000] "POST /api/v1/jobs/appwrite HTTP/1.1" 201 581 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:01:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:02:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:03:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:04:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:05:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:06:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:07:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:08:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:09:07 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:10:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:11:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:12:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:13:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:14:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [01/Oct/2023:02:15:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
